timestamp,reactor_temp,jacket_temp,pressure,flow_rate,pH,agitator_rpm,feed_A_kgph,feed_B_kgph
2025-01-15 09:10:00,85.351,69.991,2.505,130.746,6.747,299.87,70.84,29.5
2025-01-15 09:12:00,85.106,70.127,2.476,131.077,6.756,298.44,69.63,31.14
2025-01-15 09:14:00,85.26,70.108,2.506,130.511,6.754,298.36,69.3,30.24
2025-01-15 09:16:00,85.354,69.972,2.523,130.62,6.745,299.53,70.14,29.73
2025-01-15 09:18:00,85.115,70.263,2.471,130.313,6.721,299.82,69.92,30.71
2025-01-15 09:20:00,85.16,69.999,2.487,129.101,6.738,300.76,70.46,30.66
2025-01-15 09:22:00,85.213,70.603,2.54,129.837,6.704,299.85,70.04,29.08
2025-01-15 09:24:00,85.353,70.174,2.484,130.501,6.77,299.12,70.14,29.74
2025-01-15 09:26:00,85.192,70.212,2.51,129.549,6.706,301.05,69.04,30.05
2025-01-15 09:28:00,85.648,70.194,2.476,128.831,6.773,299.97,70.32,30.37
2025-01-15 09:30:00,85.313,70.147,2.481,127.534,6.72,299.87,69.89,30.16
2025-01-15 09:32:00,85.293,70.214,2.516,129.292,6.744,297.11,70.58,30.02
2025-01-15 09:34:00,85.398,70.417,2.522,129.952,6.766,297.42,70.26,30.06
2025-01-15 09:36:00,85.013,70.383,2.486,130.547,6.742,301.79,70.79,29.67
2025-01-15 09:38:00,85.023,70.159,2.517,129.703,6.738,300.88,68.34,29.73
2025-01-15 09:40:00,85.043,70.219,2.485,129.108,6.743,297.36,69.99,29.73
2025-01-15 09:42:00,85.218,70.064,2.518,129.913,6.76,300.86,69.52,30.23
2025-01-15 09:44:00,85.343,70.215,2.492,129.659,6.766,303.93,69.5,30.21
2025-01-15 09:46:00,85.208,70.282,2.509,130.848,6.694,298.92,69.41,29.96
2025-01-15 09:48:00,85.138,70.065,2.514,131.522,6.694,299.44,70.19,30.0
2025-01-15 09:50:00,85.2,69.954,2.481,130.58,6.772,300.17,69.5,30.04
2025-01-15 09:52:00,85.213,70.235,2.502,129.503,6.754,297.88,70.49,30.47
2025-01-15 09:54:00,85.038,70.213,2.48,130.857,6.768,299.59,70.6,29.83
2025-01-15 09:56:00,85.128,70.061,2.497,129.741,6.753,298.89,70.46,30.41
2025-01-15 09:58:00,85.149,69.929,2.514,130.911,6.747,297.68,70.16,30.61
2025-01-15 10:00:00,84.894,70.211,2.494,129.315,6.76,297.66,70.18,30.53
2025-01-15 10:02:00,85.258,70.004,2.464,128.974,6.713,302.88,69.85,29.58
2025-01-15 10:04:00,84.986,69.972,2.493,128.974,6.784,298.65,69.53,30.12
2025-01-15 10:06:00,85.475,70.327,2.49,130.204,6.753,300.95,70.15,29.62
2025-01-15 10:08:00,84.981,70.151,2.476,131.091,6.751,298.15,69.81,29.8
2025-01-15 10:10:00,85.178,70.263,2.471,128.506,6.757,299.68,70.1,30.18
2025-01-15 10:12:00,85.163,70.238,2.482,130.052,6.733,297.97,70.37,30.23
2025-01-15 10:14:00,84.84,69.946,2.506,130.856,6.737,299.67,69.15,31.0
2025-01-15 10:16:00,85.27,70.245,2.513,130.747,6.762,299.4,70.45,30.03
2025-01-15 10:18:00,85.411,69.996,2.489,130.529,6.776,300.26,69.57,29.95
2025-01-15 10:20:00,85.082,70.388,2.518,131.012,6.756,299.0,70.7,30.66
2025-01-15 10:22:00,85.271,70.096,2.522,129.703,6.765,298.72,69.42,30.23
2025-01-15 10:24:00,85.221,70.382,2.494,130.019,6.727,296.64,68.93,30.19
2025-01-15 10:26:00,84.942,70.261,2.528,129.772,6.783,300.41,70.67,29.91
2025-01-15 10:28:00,85.321,69.947,2.512,129.633,6.747,301.14,70.1,29.97
2025-01-15 10:30:00,85.273,70.206,2.472,130.447,6.763,298.65,70.23,29.47
2025-01-15 10:32:00,85.395,70.046,2.498,130.958,6.747,301.08,69.37,29.77
2025-01-15 10:34:00,84.879,70.047,2.521,130.179,6.768,298.15,69.47,29.81
2025-01-15 10:36:00,85.227,70.128,2.5,130.498,6.747,299.96,70.78,29.77
2025-01-15 10:38:00,85.151,70.313,2.502,130.565,6.738,303.52,68.65,29.55
2025-01-15 10:40:00,84.922,70.31,2.507,129.79,6.724,300.66,70.07,29.72
2025-01-15 10:42:00,84.838,69.898,2.504,130.249,6.751,299.73,68.94,30.02
2025-01-15 10:44:00,84.914,70.066,2.509,129.459,6.73,301.79,70.21,29.75
2025-01-15 10:46:00,84.554,70.049,2.513,130.897,6.736,298.84,69.73,30.34
2025-01-15 10:48:00,84.877,70.036,2.481,130.215,6.719,300.68,69.7,29.91
2025-01-15 10:50:00,85.177,70.221,2.466,130.803,6.761,299.47,70.84,30.08
2025-01-15 10:52:00,85.309,69.957,2.483,130.98,6.793,301.14,70.53,29.81
2025-01-15 10:54:00,84.831,70.008,2.53,128.512,6.74,296.55,70.06,30.35
2025-01-15 10:56:00,84.84,69.977,2.527,129.929,6.725,297.63,68.79,30.31
2025-01-15 10:58:00,84.924,70.192,2.517,129.472,6.739,301.4,70.09,30.11
2025-01-15 11:00:00,84.756,70.166,2.482,128.184,6.738,300.76,71.26,29.85
2025-01-15 11:02:00,84.807,70.346,2.503,129.791,6.728,298.19,70.89,29.89
2025-01-15 11:04:00,84.943,69.948,2.531,129.528,6.763,300.48,70.14,29.65
2025-01-15 11:06:00,85.153,70.262,2.499,129.264,6.724,300.34,69.84,29.96
2025-01-15 11:08:00,85.03,69.795,2.516,130.187,6.749,300.42,70.56,30.02
2025-01-15 11:10:00,84.869,70.188,2.491,129.42,6.719,300.01,69.37,29.79
2025-01-15 11:12:00,85.097,70.015,2.52,130.244,6.742,299.41,69.7,30.26
2025-01-15 11:14:00,85.014,69.944,2.517,130.077,6.741,297.28,70.26,30.1
2025-01-15 11:16:00,85.013,69.937,2.483,129.819,6.755,299.77,69.91,29.81
